year,agebis,age,late.harem.size,early.harem.size,age.last.repro,density,early.num.points,late.num.points
1,10,10,2.5,-3.263353958,11,134,-0.486489093,4.5
2,11,11,1.333333333,-3.263353958,11,151,-0.486489093,4.5
3,10,10,NA,-0.183665432,9,142,-0.089587072,4
5,10,10,6.782608696,3.725842075,10,152,0.670300894,6
5,10,10,2,-2.607942702,10,152,0.420300894,6.5
6,10,10,NA,-2.433824591,9,161,-1.096145649,3.125
6,10,10,5.166666667,-1.484538877,11,161,-0.846145649,4
6,10,10,1,-1.816703379,10,161,0.511446296,5.5
6,10,10,6.7,-0.134118709,10,161,0.303854351,5
6,10,10,6.235294118,-3.187851918,11,161,1.553854351,6.5
7,11,11,NA,-2.433824591,9,162,-1.096145649,NA
7,11,11,1.833333333,-1.484538877,11,162,-0.846145649,4.125
7,10,10,NA,0.340521814,9,162,-0.263075011,NA
7,11,11,5.210526316,-3.187851918,11,162,1.553854351,6.5
8,10,10,2,-2.318656988,11,165,-0.054741678,5.5
8,11,11,1,NA,11,165,1.216091656,6
8,10,10,2,-2.908100656,10,165,0.361924989,4.625
8,10,10,1.5,NA,13,165,-0.283908344,4.25
8,10,10,NA,0.234202449,5,165,0.132758322,5.5
9,11,11,1,-2.318656988,11,201,-0.054741678,4.75
9,10,10,4.578947368,1.883826924,12,201,0.132758322,4.25
9,10,10,5,0.602179682,13,201,-0.158908344,5
9,10,10,NA,-1.488473714,9,201,-0.325575011,4.5
9,11,11,NA,0.234202449,5,201,0.132758322,5
10,10,10,5.111111111,-1.228824591,12,168,0.049424989,3.5
10,11,11,NA,-2.692428068,8,168,-1.408908344,3.75
10,10,10,7.333333333,-1.342157925,12,168,0.049424989,4.5
10,10,10,5.769230769,0.468059189,12,168,0.736924989,5.5
10,10,10,13.14814815,1.855082923,12,168,-0.700575011,4.25
10,11,11,NA,1.097085315,9,168,0.299424989,4
10,12,12,3,NA,13,168,-0.283908344,4.5
10,11,11,1.5,1.883826924,12,168,0.132758322,3
10,11,11,3.4,0.602179682,13,168,-0.158908344,5
10,12,12,NA,0.234202449,5,168,0.132758322,2.5
10,10,10,NA,-2.545834858,8,168,-0.242241678,3
11,10,10,3.545454545,0.445983101,11,174,-0.638075011,4.625
11,11,11,9.142857143,-1.228824591,12,174,0.049424989,5.25
11,10,10,NA,-1.115797551,5,174,-0.638075011,4.5
11,10,10,3,-0.618105463,11,174,0.320258322,6.625
11,11,11,4,-1.342157925,12,174,0.049424989,4
11,11,11,5.217391304,0.468059189,12,174,0.736924989,6.25
11,11,11,19.27777778,1.855082923,12,174,-0.700575011,4.5
11,12,12,NA,1.097085315,9,174,0.299424989,4.5
11,13,13,1,NA,13,174,-0.283908344,5.75
11,12,12,1,1.883826924,12,174,0.132758322,3.75
11,12,12,3.866666667,0.602179682,13,174,-0.158908344,5
11,10,10,8.846153846,1.152730031,11,174,-0.283908344,4.5
12,11,11,8.470588235,0.445983101,11,199,-0.638075011,5
12,12,12,8.275862069,-1.228824591,12,199,0.049424989,5.25
12,11,11,NA,-1.115797551,5,199,-0.638075011,5
12,11,11,4,-0.618105463,11,199,0.320258322,7.75
12,12,12,5.411764706,-1.342157925,12,199,0.049424989,4
12,12,12,5.2,0.468059189,12,199,0.736924989,7
12,12,12,16.65,1.855082923,12,199,-0.700575011,4.75
12,10,10,4.333333333,-0.747757342,11,199,-0.242241678,4.25
12,13,13,6,0.602179682,13,199,-0.158908344,4.5
12,10,10,5.8,-1.43802703,13,199,-0.679741678,4.5
12,10,10,2.5,0.768424004,10,199,-0.450575011,5
12,11,11,6.222222222,1.152730031,11,199,-0.283908344,5
13,10,10,NA,-2.430581918,9,162,0.216091656,4
13,10,10,3.1875,-1.293359011,12,162,-0.263075011,6
13,10,10,5.230769231,0.014301944,11,162,1.729937049,7
13,10,10,12.56666667,2.118980654,12,162,0.424424989,5.5
13,11,11,7.25,-0.747757342,11,162,-0.242241678,4.5
13,10,10,3.333333333,-0.681201963,12,162,-0.700575011,5
13,11,11,3.333333333,-1.43802703,13,162,-0.679741678,4.5
14,11,11,NA,-2.430581918,9,174,0.216091656,4.25
14,10,10,5.133333333,2.90856902,12,174,0.549424989,6.5
14,11,11,2.111111111,-1.293359011,12,174,-0.263075011,5.5
14,11,11,1.6,0.014301944,11,174,1.729937049,7
14,11,11,6.055555556,2.118980654,12,174,0.424424989,6.5
14,13,13,1,-2.508022501,13,174,0.299424989,5
14,10,10,NA,-0.216884562,8,174,0.153591656,4.75
14,11,11,5.5,-0.681201963,12,174,-0.700575011,5
15,10,10,3.923076923,-1.065858795,11,174,0.966091656,6
15,10,10,3,-1.206062047,11,174,0.052802683,5
15,11,11,6.333333333,2.90856902,12,174,0.549424989,5.5
15,10,10,12.3,0.370450643,11,174,0.861924989,6.25
15,10,10,NA,-3.360323655,9,174,-0.158908344,4
15,12,12,2.571428571,-1.293359011,12,174,-0.263075011,5.75
15,12,12,1.25,2.118980654,12,174,0.424424989,4.5
15,10,10,3.555555556,-0.953690663,10,174,-0.013075011,4.5
15,10,10,14.25,5.093532205,11,174,1.132758322,6
15,11,11,NA,-0.216884562,8,174,0.153591656,5.375
15,12,12,2.875,-0.681201963,12,174,-0.700575011,5
15,13,13,4,-1.43802703,13,174,-0.679741678,3.5
15,10,10,9.9,2.321474864,11,174,0.153591656,5.5
16,11,11,3.428571429,-1.065858795,11,167,0.966091656,6.5
16,11,11,1,-1.206062047,11,167,0.052802683,5
16,10,10,6.655172414,2.51103652,14,167,1.36669635,6.625
16,12,12,2,2.90856902,12,167,0.549424989,6.5
16,11,11,23.5625,0.370450643,11,167,0.861924989,6
16,10,10,1,3.24972023,12,167,0.591091656,6.5
16,10,10,9.235294118,-0.146658873,10,167,0.486924989,5.5
16,11,11,6.625,5.093532205,11,167,1.132758322,6.25
16,11,11,9,2.321474864,11,167,0.153591656,5.125
17,10,10,1.75,-1.139772276,12,131,0.560412928,6
17,11,11,7.052631579,2.51103652,14,131,1.36669635,5.5
17,10,10,3,0.513772844,10,131,-0.346408344,NA
17,10,10,2,-1.821734635,12,131,-0.033908344,5
17,10,10,10.41666667,-0.001550008,12,131,-1.013075011,4.5
17,10,10,2,-0.935266132,11,131,0.236924989,4.5
17,11,11,1,3.24972023,12,131,0.591091656,6.5
17,10,10,3.333333333,-1.498521561,14,131,0.174424989,5.5
17,10,10,7.647058824,0.908673638,14,131,0.632758322,6.25
18,10,10,9.384615385,5.26750457,11,144,0.132758322,5.5
18,12,12,5.909090909,2.51103652,14,144,1.36669635,6
18,10,10,2.181818182,-2.355491258,10,144,0.091091656,4.75
18,10,10,5.5,-0.840729353,11,144,0.320258322,5.75
18,11,11,2,-1.821734635,12,144,-0.033908344,5
18,11,11,6.181818182,-0.001550008,12,144,-1.013075011,4
18,11,11,1,-0.935266132,11,144,0.236924989,5
18,12,12,1.8,3.24972023,12,144,0.591091656,NA
18,11,11,6.285714286,-1.498521561,14,144,0.174424989,4
18,10,10,6.666666667,-0.424494352,12,144,-2.367241678,2.5
18,11,11,8.733333333,0.908673638,14,144,0.632758322,6.5
18,10,10,3.166666667,0.23746813,10,144,-0.929741678,4
19,11,11,8.727272727,5.26750457,11,162,0.132758322,6
19,10,10,5.5,-2.439004934,11,162,-0.679741678,3.5
19,12,12,7,-1.139772276,12,162,0.560412928,5
19,13,13,5,2.51103652,14,162,1.36669635,6.5
19,11,11,7,-0.840729353,11,162,0.320258322,5.5
19,10,10,15.08333333,0.372667046,13,162,-0.450575011,4.125
19,10,10,3.333333333,2.184153389,13,162,0.132758322,5
19,12,12,5,-0.001550008,12,162,-1.013075011,3.5
19,10,10,2.285714286,0.642060436,10,162,-0.721408344,4
19,10,10,8.166666667,0.213574431,13,162,1.132758322,6
19,12,12,6.1,-1.498521561,14,162,0.174424989,4
19,10,10,4.4,1.889712694,14,162,-0.283908344,4.5
19,11,11,5.785714286,-0.424494352,12,162,-2.367241678,2.5
19,12,12,2.5,-1.093230499,14,162,-0.617241678,4.5
19,12,12,6.722222222,0.908673638,14,162,0.632758322,5.5
19,10,10,6.217391304,-1.038285655,13,162,2.028591656,7.5
19,10,10,3.230769231,-1.399586944,14,162,-0.513075011,5
20,11,11,4.181818182,-2.439004934,11,177,-0.679741678,3.5
20,12,12,NA,0.263814568,5,177,0.778591656,5
20,14,14,3,2.51103652,14,177,1.36669635,NA
20,11,11,NA,-1.337501694,8,177,-0.283908344,2
20,11,11,NA,-0.515797551,5,177,0.695258322,2.5
20,10,10,7.681818182,2.234455246,10,177,-0.617241678,NA
20,10,10,4.375,1.498752775,13,177,1.841091656,7
20,11,11,15.82352941,0.372667046,13,177,-0.450575011,4.5
20,11,11,4.846153846,2.184153389,13,177,0.132758322,2.5
20,10,10,3.384615385,0.591153796,10,177,-0.263075011,2.5
20,10,10,5.888888889,-0.510162942,11,177,1.257758322,3
20,10,10,3.5,-0.69222267,12,177,-0.242241678,5.5
20,11,11,3.5,0.213574431,13,177,1.132758322,5.5
20,13,13,2.571428571,-1.498521561,14,177,0.174424989,4
20,11,11,4.875,1.889712694,14,177,-0.283908344,4.5
20,10,10,8.071428571,1.3443284,13,177,-0.679741678,NA
20,12,12,1.75,-0.424494352,12,177,-2.367241678,2.5
20,10,10,6,-0.866782712,13,177,-0.013075011,2.5
20,13,13,3.5,0.908673638,14,177,0.632758322,2.5
20,11,11,2.5,-1.038285655,13,177,2.028591656,7
20,11,11,4.272727273,-1.399586944,14,177,-0.513075011,2
21,10,10,1,-2.041782712,10,193,0.507846572,8
21,10,10,NA,-0.194560489,9,193,-0.117153428,4.125
21,12,12,NA,-1.337501694,8,193,-0.283908344,5.5
21,12,12,NA,-0.515797551,5,193,0.695258322,5.25
21,11,11,1,1.498752775,13,193,1.841091656,7
21,12,12,11.59090909,0.372667046,13,193,-0.450575011,4.5
21,12,12,3.5,2.184153389,13,193,0.132758322,5
21,11,11,4.818181818,-0.510162942,11,193,1.257758322,6.5
21,11,11,2.25,-0.69222267,12,193,-0.242241678,4.5
21,10,10,9.333333333,-1.108846408,11,193,-0.700575011,5
21,12,12,2.333333333,0.213574431,13,193,1.132758322,5
21,14,14,1.75,-1.498521561,14,193,0.174424989,5
21,12,12,2.75,1.889712694,14,193,-0.283908344,4.5
21,11,11,8.333333333,1.3443284,13,193,-0.679741678,4
21,11,11,1.727272727,-0.866782712,13,193,-0.013075011,5.5
21,14,14,1,-1.093230499,14,193,-0.617241678,4
21,14,14,4.25,0.908673638,14,193,0.632758322,6.5
21,12,12,4,-1.038285655,13,193,2.028591656,7.5
21,12,12,2.4,-1.399586944,14,193,-0.513075011,5.5
22,10,10,6.56,0.41740848,14,211,-0.388075011,4.5
22,13,13,NA,-0.515797551,5,211,0.695258322,5
22,12,12,6.6,1.498752775,13,211,1.841091656,7.75
22,10,10,1,-1.772143044,12,211,-0.533908344,4.75
22,13,13,2,0.372667046,13,211,-0.450575011,4.5
22,13,13,1,2.184153389,13,211,0.132758322,4.5
22,11,11,1,-1.502852099,11,211,0.132758322,5.625
22,12,12,5.75,-0.69222267,12,211,-0.242241678,4.75
22,11,11,4,-1.108846408,11,211,-0.700575011,4.75
22,13,13,3.222222222,0.213574431,13,211,1.132758322,6
22,10,10,5.625,0.179654421,12,211,-1.450575011,4
22,13,13,2.142857143,1.889712694,14,211,-0.283908344,4
22,12,12,6.5,1.3443284,13,211,-0.679741678,4.5
22,12,12,6.727272727,-0.866782712,13,211,-0.013075011,5.5
22,14,15,3.333333333,0.908673638,14,211,0.632758322,5.5
22,10,10,3.444444444,-0.7056716,12,211,0.052802683,5
22,13,13,1.285714286,-1.038285655,13,211,2.028591656,7.5
22,13,13,2.857142857,-1.399586944,14,211,-0.513075011,6
23,10,10,3,0.810166265,11,195,0.382758322,6
23,11,11,6.647058824,0.41740848,14,195,-0.388075011,4.5
23,14,14,NA,-0.515797551,5,195,0.695258322,5
23,13,13,3,1.498752775,13,195,1.841091656,7
23,11,11,3.4,-1.772143044,12,195,-0.533908344,5
23,10,10,10,0.250543756,10,195,-0.589587072,4.75
23,10,10,7,0.020759376,10,195,-0.283908344,5.5
23,14,14,NA,-2.678699618,9,195,0.466091656,NA
23,11,11,4.666666667,0.179654421,12,195,-1.450575011,4
23,14,16,2.333333333,-1.498521561,14,195,0.174424989,4.5
23,14,14,2,1.889712694,14,195,-0.283908344,3.5
23,13,13,6.037037037,1.3443284,13,195,-0.679741678,4.5
23,13,13,12.14285714,-0.866782712,13,195,-0.013075011,5
23,10,10,1,-0.888381231,10,195,-0.139587072,4
23,10,10,8.2,2.34278519,14,195,-0.263075011,5.5
23,11,11,4.214285714,-0.7056716,12,195,0.052802683,5
23,14,14,1.5,-1.399586944,14,195,-0.513075011,5.5
24,11,11,1.75,0.810166265,11,179,0.382758322,5.5
24,12,12,9.363636364,0.41740848,14,179,-0.388075011,5.5
24,12,12,2.5,-1.772143044,12,179,-0.533908344,5.25
24,10,10,4.181818182,-1.349711291,11,179,-0.617241678,4.5
24,10,10,6,-0.111227156,13,179,0.466091656,7
24,11,11,8.4,-1.486185432,11,179,-0.617241678,4
24,10,10,7,0.055418649,10,179,-0.075575011,NA
24,12,12,15,0.179654421,12,179,-1.450575011,3.75
24,11,11,10.375,2.34278519,14,179,-0.263075011,5
24,12,12,7.333333333,-0.7056716,12,179,0.052802683,4.5
24,10,10,7.769230769,0.75064467,10,179,-0.783908344,4.5
25,10,10,3.555555556,4.212040832,12,183,0.549424989,5.5
25,11,11,6.466666667,-1.349711291,11,183,-0.617241678,4
25,11,11,9.9,-0.111227156,13,183,0.466091656,5
26,11,11,6,4.212040832,12,176,0.549424989,6
26,14,14,1,0.41740848,14,176,-0.388075011,4.5
26,12,12,10.41666667,-0.111227156,13,176,0.466091656,5.25
26,13,13,3.428571429,2.34278519,14,176,-0.263075011,5.5
27,12,12,1,4.212040832,12,187,0.549424989,6
27,10,10,8.333333333,1.818853253,13,187,-0.596408344,6
27,14,15,5.5,0.41740848,14,187,-0.388075011,5.5
27,10,10,8.0625,2.094390647,12,187,0.549424989,5.5
27,13,13,10.4375,-0.111227156,13,187,0.466091656,5.5
27,10,10,3,-1.746544616,14,187,-0.367241678,4.5
27,14,14,4,2.34278519,14,187,-0.263075011,5
28,11,11,5.4,1.818853253,13,198,-0.596408344,6
28,11,11,8.8,2.094390647,12,198,0.549424989,5
28,10,10,12.03571429,3.571896093,10,198,1.549424989,7
28,11,11,3.285714286,-1.746544616,14,198,-0.367241678,4.5
28,10,10,12.875,2.824668547,13,198,-0.450575011,4
29,10,10,1.666666667,-1.610235093,10,182,-1.367241678,2.5
29,10,10,7.95,1.050107595,14,182,2.960412928,8
29,12,12,14.36363636,1.818853253,13,182,-0.596408344,5.5
29,10,10,5.2,0.503653796,12,182,0.757758322,5.5
29,10,10,12.84615385,-0.454682727,12,182,0.216091656,6
29,12,12,2,2.094390647,12,182,0.549424989,6
29,11,11,1,-1.968702653,12,182,-0.283908344,5
29,11,11,10.13043478,2.824668547,13,182,-0.450575011,4
30,10,10,3,-0.270362465,10,188,-0.367241678,3.5
30,11,11,5.1,1.050107595,14,188,2.960412928,7
30,13,13,1.5,1.818853253,13,188,-0.596408344,4.5
30,11,11,3.315789474,0.503653796,12,188,0.757758322,NA
30,11,11,4.777777778,-0.454682727,12,188,0.216091656,5.5
30,10,10,7.947368421,-0.877893823,10,188,-0.200575011,4.25
30,10,10,4.285714286,-0.456261069,12,188,-0.429741678,4.5
30,10,10,3.9,-0.083449378,13,188,-0.117241678,5
30,12,12,1.333333333,-1.968702653,12,188,-0.283908344,6
30,13,13,2.5,-1.746544616,14,188,-0.367241678,5.5
30,12,12,11.69565217,2.824668547,13,188,-0.450575011,4
31,12,12,6.533333333,1.050107595,14,205,2.960412928,NA
31,12,12,5,0.503653796,12,205,0.757758322,5.5
31,12,12,4,-0.454682727,12,205,0.216091656,4.5
31,10,10,6.5,0.853671201,14,205,-0.204699106,6
31,11,11,8.357142857,-0.456261069,12,205,-0.429741678,5
31,11,11,3.666666667,-0.083449378,13,205,-0.117241678,5
31,14,14,1,-1.746544616,14,205,-0.367241678,4.5
31,13,13,1.777777778,2.824668547,13,205,-0.450575011,4
31,10,10,6,-0.355219403,14,205,-0.75830365,4.5
32,13,13,3.8,1.050107595,14,183,2.960412928,8.25
32,11,11,4,0.853671201,14,183,-0.204699106,5.5
32,12,12,5.090909091,-0.456261069,12,183,-0.429741678,5
32,12,12,2.375,-0.083449378,13,183,-0.117241678,5
32,10,10,2,-0.675116045,12,183,-3.992682927,NA
32,11,11,1.666666667,-0.355219403,14,183,-0.75830365,4.5
32,10,10,11.58823529,0.071302107,10,183,0.04169635,5.5
33,10,10,5.5,0.013686845,12,191,-0.117241678,5
33,14,14,6,1.050107595,14,191,2.960412928,8.5
33,11,11,3.375,-0.979854607,11,191,-0.242241678,4.5
33,12,12,2.5,0.853671201,14,191,-0.204699106,5
33,13,13,4.666666667,-0.083449378,13,191,-0.117241678,5.5
33,10,10,4.272727273,0.516550622,12,191,0.049424989,5
33,11,11,3.2,-0.675116045,12,191,-3.992682927,NA
33,12,12,9.666666667,-0.355219403,14,191,-0.75830365,4.5
34,11,11,19.10526316,0.013686845,12,178,-0.117241678,5
34,10,10,9.25,0.992903063,11,178,-0.746145649,4.5
34,10,10,7.933333333,1.836668649,11,178,0.216091656,4.5
34,10,10,14.96296296,1.236088829,11,178,-0.200575011,4
34,13,13,3.5,0.853671201,14,178,-0.204699106,4
34,11,11,7,0.516550622,12,178,0.049424989,5
34,12,12,2.5,-0.675116045,12,178,-3.992682927,NA
34,10,10,8.666666667,4.690321844,11,178,-0.45830365,3.5
34,13,13,4.833333333,-0.355219403,14,178,-0.75830365,3.5
35,12,12,16.75,0.013686845,12,179,-0.117241678,NA
35,11,11,8.8125,0.992903063,11,179,-0.746145649,NA
35,11,11,6.461538462,1.836668649,11,179,0.216091656,NA
35,11,11,14.06666667,1.236088829,11,179,-0.200575011,NA
35,14,14,1,0.853671201,14,179,-0.204699106,NA
35,12,12,2.571428571,0.516550622,12,179,0.049424989,NA
35,11,11,5,4.690321844,11,179,-0.45830365,NA
35,14,14,7.5,-0.355219403,14,179,-0.75830365,NA
